path,size_bytes,size_human,ext,text_like
.DS_Store,12292,12.0KB,,False
codepack.py,11607,11.3KB,.py,True
README.md,2350,2.3KB,.md,True
.dockerignore,60,60.0B,,False
docker-compose.yml,1409,1.4KB,.yml,True
archsnap.py,10959,10.7KB,.py,True
frontend/index.html,362,362.0B,.html,True
frontend/tailwind.config.js,378,378.0B,.js,True
frontend/.DS_Store,6148,6.0KB,,False
frontend/Dockerfile,401,401.0B,,False
frontend/vite.config.js,418,418.0B,.js,True
frontend/package-lock.json,401494,392.1KB,.json,True
frontend/package.json,1294,1.3KB,.json,True
frontend/.eslintrc.js,676,676.0B,.js,True
frontend/src/App.tsx,365,365.0B,.tsx,True
frontend/src/main.tsx,281,281.0B,.tsx,True
archsnap_out/summary.yaml,218,218.0B,.yaml,True
archsnap_out/deps_backend.txt,195,195.0B,.txt,True
archsnap_out/files_index.csv,0,0.0B,.csv,False
archsnap_out/deps_frontend.txt,67,67.0B,.txt,True
archsnap_out/arch.md,3785,3.7KB,.md,True
archsnap_out/tree.txt,3577,3.5KB,.txt,True
archsnap_out/tree.json,12778,12.5KB,.json,True
analyzer-portrait-of-talents/requirements.txt,93,93.0B,.txt,True
analyzer-portrait-of-talents/Dockerfile,245,245.0B,,False
analyzer-portrait-of-talents/analyzer.py,123175,120.3KB,.py,True
analyzer-portrait-of-talents/main.py,1216,1.2KB,.py,True
backend/.DS_Store,6148,6.0KB,,False
backend/Dockerfile,318,318.0B,,False
backend/package-lock.json,195265,190.7KB,.json,True
backend/package.json,566,566.0B,.json,True
backend/.env,314,314.0B,,False
backend/.eslintrc.js,419,419.0B,.js,True
backend/init-db.sql,299,299.0B,.sql,False
backend/.env.example,0,0.0B,.example,False
backend/migrations/03_create_employees_table.sql,321,321.0B,.sql,False
backend/logs/error.log,1644,1.6KB,.log,False
backend/logs/combined.log,2022,2.0KB,.log,False
backend/src/.DS_Store,8196,8.0KB,,False
backend/src/server.js,306,306.0B,.js,True
backend/src/app.js,1729,1.7KB,.js,True
backend/src/middleware/checkRole.js,203,203.0B,.js,True
backend/src/middleware/authenticateToken.js,581,581.0B,.js,True
backend/src/middleware/rateLimit.js,297,297.0B,.js,True
backend/src/middleware/auth.js,0,0.0B,.js,True
backend/src/middleware/errorHandler.js,0,0.0B,.js,True
backend/src/middleware/validation.js,0,0.0B,.js,True
backend/src/middleware/validate.js,745,745.0B,.js,True
backend/src/config/logger.js,1024,1.0KB,.js,True
backend/src/config/db.js,980,980.0B,.js,True
backend/src/config/crypto.config.js,815,815.0B,.js,True
backend/src/utils/pagination.js,216,216.0B,.js,True
backend/src/utils/encryption.service.js,2119,2.1KB,.js,True
backend/src/models/SurveyResult.js,1552,1.5KB,.js,True
backend/src/models/SurveyResponse.js,888,888.0B,.js,True
backend/src/models/SurveyAssignment.js,2602,2.5KB,.js,True
backend/src/models/User.js,3708,3.6KB,.js,True
backend/src/models/Company.js,2471,2.4KB,.js,True
backend/src/models/SurveyTemplate.js,2778,2.7KB,.js,True
backend/src/models/Employee.js,8063,7.9KB,.js,True
backend/src/controllers/surveyTemplate.controller.js,2771,2.7KB,.js,True
backend/src/controllers/employee.controller.js,3035,3.0KB,.js,True
backend/src/controllers/auth.controller.js,2457,2.4KB,.js,True
backend/src/controllers/company.controller.js,2610,2.5KB,.js,True
backend/src/routes/auth.routes.js,471,471.0B,.js,True
backend/src/routes/companies.routes.js,913,913.0B,.js,True
backend/src/routes/employees.routes.js,756,756.0B,.js,True
backend/src/routes/survey.routes.js,7625,7.4KB,.js,True
backend/src/routes/surveyTemplates.routes.js,977,977.0B,.js,True
backend/src/services/notification.service.js,4724,4.6KB,.js,True
docs/.DS_Store,6148,6.0KB,,False
docs/technical_requirements.txt,213781,208.8KB,.txt,True
docs/total_plan.txt,17404,17.0KB,.txt,True
docs/frontend_plan.txt,10561,10.3KB,.txt,True
docs/usefull.txt,0,0.0B,.txt,True
codepack_out/prompt_user_ru.md,1401,1.4KB,.md,True
codepack_out/README.md,884,884.0B,.md,True
codepack_out/code.jsonl,500442,488.7KB,.jsonl,False
codepack_out/file_list.csv,3323,3.2KB,.csv,False
codepack_out/manifest.json,8976,8.8KB,.json,True
codepack_out/prompt_user_en.md,827,827.0B,.md,True
.github/.DS_Store,6148,6.0KB,,False
.github/workflows/ci-backend.yml,1277,1.2KB,.yml,True
.github/workflows/ci-frontend.yml,777,777.0B,.yml,True
